2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:19:27.207572 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:27.207572 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:27.207573 [INFO   ] [AUTO] Sending ask: 2169 Price:122400 Volume:38
2023-03-13 22:19:27.207582 [INFO   ] [AUTO] BID 3: 121900
2023-03-13 22:19:27.207583 [INFO   ] [AUTO] Sending bid: 2170 Price:122000 Volume:162
2023-03-13 22:19:27.207824 [INFO   ] [AUTO] Something happened to order: 2167
2023-03-13 22:19:27.207873 [INFO   ] [AUTO] Something happened to order: 2169
2023-03-13 22:19:27.207894 [INFO   ] [AUTO] Something happened to order: 2168
2023-03-13 22:19:27.207898 [INFO   ] [AUTO] Something happened to order: 2170
2023-03-13 22:19:27.521124 [INFO   ] [AUTO] Cancelling order: 2170
2023-03-13 22:19:27.521184 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:27.521187 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:27.521189 [INFO   ] [AUTO] Sending ask: 2171 Price:122300 Volume:38
2023-03-13 22:19:27.521195 [INFO   ] [AUTO] BID 1: 122000
2023-03-13 22:19:27.521196 [INFO   ] [AUTO] Sending bid: 2172 Price:121900 Volume:162
2023-03-13 22:19:27.521337 [INFO   ] [AUTO] Something happened to order: 2170
2023-03-13 22:19:27.521341 [INFO   ] [AUTO] Something happened to order: 2169
2023-03-13 22:19:27.521441 [INFO   ] [AUTO] Something happened to order: 2171
2023-03-13 22:19:27.521479 [INFO   ] [AUTO] Something happened to order: 2172
2023-03-13 22:19:27.706864 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:27.706869 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:27.706870 [INFO   ] [AUTO] Sending ask: 2173 Price:122200 Volume:38
2023-03-13 22:19:27.707012 [INFO   ] [AUTO] Something happened to order: 2171
2023-03-13 22:19:27.707054 [INFO   ] [AUTO] Something happened to order: 2173
2023-03-13 22:19:27.887763 [INFO   ] [AUTO] order 2172 filled for 23 lots at $121900 cents
2023-03-13 22:19:27.887795 [INFO   ] [AUTO] Something happened to order: 2172
2023-03-13 22:19:27.888442 [INFO   ] [AUTO] hedge order 2174 filled for 23 lots at $122500 average price in cents
2023-03-13 22:19:27.971842 [INFO   ] [AUTO] Cancelling order: 2173
2023-03-13 22:19:27.971900 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:27.971902 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:27.971902 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:27.971903 [INFO   ] [AUTO] Sending ask: 2175 Price:122700 Volume:61
2023-03-13 22:19:27.971917 [INFO   ] [AUTO] BID 3: 122000
2023-03-13 22:19:27.971918 [INFO   ] [AUTO] Sending bid: 2176 Price:122100 Volume:139
2023-03-13 22:19:27.972277 [INFO   ] [AUTO] Something happened to order: 2173
2023-03-13 22:19:27.972316 [INFO   ] [AUTO] Something happened to order: 2175
2023-03-13 22:19:27.972354 [INFO   ] [AUTO] Something happened to order: 2172
2023-03-13 22:19:27.972357 [INFO   ] [AUTO] Something happened to order: 2176
2023-03-13 22:19:28.237649 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:28.237652 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:28.237653 [INFO   ] [AUTO] Sending ask: 2177 Price:122600 Volume:61
2023-03-13 22:19:28.237657 [INFO   ] [AUTO] BID 3: 122100
2023-03-13 22:19:28.237658 [INFO   ] [AUTO] Sending bid: 2178 Price:122200 Volume:139
2023-03-13 22:19:28.238682 [INFO   ] [AUTO] Something happened to order: 2175
2023-03-13 22:19:28.238685 [INFO   ] [AUTO] Something happened to order: 2177
2023-03-13 22:19:28.238712 [INFO   ] [AUTO] Something happened to order: 2176
2023-03-13 22:19:28.238732 [INFO   ] [AUTO] Something happened to order: 2178
2023-03-13 22:19:28.464926 [INFO   ] [AUTO] Cancelling order: 2178
2023-03-13 22:19:28.465004 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:28.465005 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:28.465007 [INFO   ] [AUTO] Sending ask: 2179 Price:122400 Volume:61
2023-03-13 22:19:28.465009 [INFO   ] [AUTO] BID 1: 122200
2023-03-13 22:19:28.465010 [INFO   ] [AUTO] Sending bid: 2180 Price:122100 Volume:139
2023-03-13 22:19:28.465668 [INFO   ] [AUTO] Something happened to order: 2178
2023-03-13 22:19:28.465716 [INFO   ] [AUTO] Something happened to order: 2177
2023-03-13 22:19:28.465755 [INFO   ] [AUTO] Something happened to order: 2179
2023-03-13 22:19:28.465794 [INFO   ] [AUTO] Something happened to order: 2180
2023-03-13 22:19:28.954563 [INFO   ] [AUTO] Cancelling order: 2180
2023-03-13 22:19:28.954640 [INFO   ] [AUTO] BID 1: 122100
2023-03-13 22:19:28.954642 [INFO   ] [AUTO] Sending bid: 2181 Price:122000 Volume:139
2023-03-13 22:19:28.954901 [INFO   ] [AUTO] Something happened to order: 2180
2023-03-13 22:19:28.954945 [INFO   ] [AUTO] Something happened to order: 2181
2023-03-13 22:19:29.255811 [INFO   ] [AUTO] Cancelling order: 2181
2023-03-13 22:19:29.255881 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:29.255884 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:29.255885 [INFO   ] [AUTO] Sending ask: 2182 Price:122300 Volume:61
2023-03-13 22:19:29.255888 [INFO   ] [AUTO] BID 1: 122000
2023-03-13 22:19:29.255889 [INFO   ] [AUTO] Sending bid: 2183 Price:121800 Volume:139
2023-03-13 22:19:29.256753 [INFO   ] [AUTO] Something happened to order: 2181
2023-03-13 22:19:29.256774 [INFO   ] [AUTO] Something happened to order: 2179
2023-03-13 22:19:29.256797 [INFO   ] [AUTO] Something happened to order: 2182
2023-03-13 22:19:29.256822 [INFO   ] [AUTO] Something happened to order: 2183
2023-03-13 22:19:29.515675 [INFO   ] [AUTO] BID 3: 121800
2023-03-13 22:19:29.515685 [INFO   ] [AUTO] Sending bid: 2184 Price:121900 Volume:139
2023-03-13 22:19:29.516059 [INFO   ] [AUTO] Something happened to order: 2183
2023-03-13 22:19:29.516103 [INFO   ] [AUTO] Something happened to order: 2184
2023-03-13 22:19:29.996586 [INFO   ] [AUTO] Cancelling order: 2184
2023-03-13 22:19:29.996670 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:29.996673 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:29.996674 [INFO   ] [AUTO] Sending ask: 2185 Price:122200 Volume:61
2023-03-13 22:19:29.996754 [INFO   ] [AUTO] BID 1: 121900
2023-03-13 22:19:29.996757 [INFO   ] [AUTO] Sending bid: 2186 Price:121800 Volume:139
2023-03-13 22:19:29.997062 [INFO   ] [AUTO] Something happened to order: 2184
2023-03-13 22:19:29.997082 [INFO   ] [AUTO] Something happened to order: 2182
2023-03-13 22:19:29.997114 [INFO   ] [AUTO] Something happened to order: 2185
2023-03-13 22:19:29.997154 [INFO   ] [AUTO] Something happened to order: 2186
2023-03-13 22:19:30.253397 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:30.253402 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:30.253403 [INFO   ] [AUTO] Sending ask: 2187 Price:122100 Volume:61
2023-03-13 22:19:30.255152 [INFO   ] [AUTO] Something happened to order: 2185
2023-03-13 22:19:30.255203 [INFO   ] [AUTO] Something happened to order: 2187
2023-03-13 22:19:30.458041 [INFO   ] [AUTO] Cancelling order: 2186
2023-03-13 22:19:30.458134 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:30.458136 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:30.458137 [INFO   ] [AUTO] Sending ask: 2188 Price:122000 Volume:61
2023-03-13 22:19:30.458140 [INFO   ] [AUTO] BID 1: 121800
2023-03-13 22:19:30.458141 [INFO   ] [AUTO] Sending bid: 2189 Price:121700 Volume:139
2023-03-13 22:19:30.458604 [INFO   ] [AUTO] Something happened to order: 2186
2023-03-13 22:19:30.458626 [INFO   ] [AUTO] Something happened to order: 2187
2023-03-13 22:19:30.458660 [INFO   ] [AUTO] Something happened to order: 2188
2023-03-13 22:19:30.458683 [INFO   ] [AUTO] Something happened to order: 2189
2023-03-13 22:19:31.269333 [INFO   ] [AUTO] Cancelling order: 2188
2023-03-13 22:19:31.269381 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:31.269382 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:31.269383 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:31.269384 [INFO   ] [AUTO] Sending ask: 2190 Price:122100 Volume:61
2023-03-13 22:19:31.269628 [INFO   ] [AUTO] Something happened to order: 2188
2023-03-13 22:19:31.269678 [INFO   ] [AUTO] Something happened to order: 2190
2023-03-13 22:19:31.705705 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:31.705711 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:31.705713 [INFO   ] [AUTO] Sending ask: 2191 Price:122000 Volume:61
2023-03-13 22:19:31.706322 [INFO   ] [AUTO] Something happened to order: 2190
2023-03-13 22:19:31.706347 [INFO   ] [AUTO] Something happened to order: 2191
2023-03-13 22:19:32.513553 [INFO   ] [AUTO] Cancelling order: 2189
2023-03-13 22:19:32.513610 [INFO   ] [AUTO] BID 1: 121700
2023-03-13 22:19:32.513612 [INFO   ] [AUTO] Sending bid: 2192 Price:121600 Volume:139
2023-03-13 22:19:32.513910 [INFO   ] [AUTO] Something happened to order: 2189
2023-03-13 22:19:32.513938 [INFO   ] [AUTO] Something happened to order: 2192
2023-03-13 22:19:32.746631 [INFO   ] [AUTO] Cancelling order: 2192
2023-03-13 22:19:32.746680 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:32.746682 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:32.746684 [INFO   ] [AUTO] Sending ask: 2193 Price:121900 Volume:61
2023-03-13 22:19:32.746687 [INFO   ] [AUTO] BID 1: 121600
2023-03-13 22:19:32.746688 [INFO   ] [AUTO] Sending bid: 2194 Price:121500 Volume:139
2023-03-13 22:19:32.747280 [INFO   ] [AUTO] Something happened to order: 2192
2023-03-13 22:19:32.747306 [INFO   ] [AUTO] Something happened to order: 2191
2023-03-13 22:19:32.747309 [INFO   ] [AUTO] Something happened to order: 2193
2023-03-13 22:19:32.747332 [INFO   ] [AUTO] Something happened to order: 2194
2023-03-13 22:19:32.962217 [INFO   ] [AUTO] Cancelling order: 2194
2023-03-13 22:19:32.962288 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:32.962289 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:32.962290 [INFO   ] [AUTO] Sending ask: 2195 Price:121800 Volume:61
2023-03-13 22:19:32.962293 [INFO   ] [AUTO] BID 1: 121500
2023-03-13 22:19:32.962294 [INFO   ] [AUTO] Sending bid: 2196 Price:121300 Volume:139
2023-03-13 22:19:32.962452 [INFO   ] [AUTO] Something happened to order: 2194
2023-03-13 22:19:32.962509 [INFO   ] [AUTO] Something happened to order: 2193
2023-03-13 22:19:32.962868 [INFO   ] [AUTO] Something happened to order: 2195
2023-03-13 22:19:32.962889 [INFO   ] [AUTO] Something happened to order: 2196
2023-03-13 22:19:33.221219 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:33.221223 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:33.221224 [INFO   ] [AUTO] Sending ask: 2197 Price:121700 Volume:61
2023-03-13 22:19:33.221780 [INFO   ] [AUTO] Something happened to order: 2195
2023-03-13 22:19:33.221808 [INFO   ] [AUTO] Something happened to order: 2197
2023-03-13 22:19:33.466364 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:33.466368 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:33.466369 [INFO   ] [AUTO] Sending ask: 2198 Price:121600 Volume:61
2023-03-13 22:19:33.467252 [INFO   ] [AUTO] Something happened to order: 2197
2023-03-13 22:19:33.467274 [INFO   ] [AUTO] Something happened to order: 2198
2023-03-13 22:19:33.747321 [INFO   ] [AUTO] Cancelling order: 2196
2023-03-13 22:19:33.747393 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:33.747396 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:33.747397 [INFO   ] [AUTO] Sending ask: 2199 Price:121500 Volume:61
2023-03-13 22:19:33.747400 [INFO   ] [AUTO] BID 1: 121500
2023-03-13 22:19:33.747401 [INFO   ] [AUTO] Sending bid: 2200 Price:120900 Volume:139
2023-03-13 22:19:33.747847 [INFO   ] [AUTO] Something happened to order: 2196
2023-03-13 22:19:33.747871 [INFO   ] [AUTO] Something happened to order: 2198
2023-03-13 22:19:33.747898 [INFO   ] [AUTO] Something happened to order: 2199
2023-03-13 22:19:33.747930 [INFO   ] [AUTO] Something happened to order: 2200
2023-03-13 22:19:34.013231 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:34.013236 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:34.013237 [INFO   ] [AUTO] Sending ask: 2201 Price:121400 Volume:61
2023-03-13 22:19:34.013651 [INFO   ] [AUTO] Something happened to order: 2199
2023-03-13 22:19:34.013682 [INFO   ] [AUTO] Something happened to order: 2201
2023-03-13 22:19:34.203021 [INFO   ] [AUTO] Cancelling order: 2200
2023-03-13 22:19:34.203099 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:34.203103 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:34.203103 [INFO   ] [AUTO] Sending ask: 2202 Price:121300 Volume:61
2023-03-13 22:19:34.203107 [INFO   ] [AUTO] BID 1: 121300
2023-03-13 22:19:34.203108 [INFO   ] [AUTO] Sending bid: 2203 Price:120800 Volume:139
2023-03-13 22:19:34.203396 [INFO   ] [AUTO] Something happened to order: 2200
2023-03-13 22:19:34.203424 [INFO   ] [AUTO] Something happened to order: 2201
2023-03-13 22:19:34.203427 [INFO   ] [AUTO] Something happened to order: 2202
2023-03-13 22:19:34.203428 [INFO   ] [AUTO] Something happened to order: 2203
2023-03-13 22:19:34.503318 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:34.503322 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:34.503324 [INFO   ] [AUTO] Sending ask: 2204 Price:121200 Volume:61
2023-03-13 22:19:34.503906 [INFO   ] [AUTO] Something happened to order: 2202
2023-03-13 22:19:34.503929 [INFO   ] [AUTO] Something happened to order: 2204
2023-03-13 22:19:35.020549 [INFO   ] [AUTO] Cancelling order: 2203
2023-03-13 22:19:35.020612 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:35.020615 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:35.020616 [INFO   ] [AUTO] Sending ask: 2205 Price:121100 Volume:61
2023-03-13 22:19:35.020620 [INFO   ] [AUTO] BID 1: 121100
2023-03-13 22:19:35.020621 [INFO   ] [AUTO] Sending bid: 2206 Price:120700 Volume:139
2023-03-13 22:19:35.022276 [INFO   ] [AUTO] Something happened to order: 2203
2023-03-13 22:19:35.022302 [INFO   ] [AUTO] Something happened to order: 2204
2023-03-13 22:19:35.022322 [INFO   ] [AUTO] Something happened to order: 2205
2023-03-13 22:19:35.022342 [INFO   ] [AUTO] Something happened to order: 2206
2023-03-13 22:19:35.258352 [INFO   ] [AUTO] Cancelling order: 2205
2023-03-13 22:19:35.258416 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:35.258417 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:35.258418 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:35.258419 [INFO   ] [AUTO] Sending ask: 2207 Price:121400 Volume:61
2023-03-13 22:19:35.258428 [INFO   ] [AUTO] BID 3: 121000
2023-03-13 22:19:35.258429 [INFO   ] [AUTO] Sending bid: 2208 Price:121000 Volume:139
2023-03-13 22:19:35.258588 [INFO   ] [AUTO] Something happened to order: 2205
2023-03-13 22:19:35.258590 [INFO   ] [AUTO] Something happened to order: 2207
2023-03-13 22:19:35.258804 [INFO   ] [AUTO] Something happened to order: 2206
2023-03-13 22:19:35.258830 [INFO   ] [AUTO] Something happened to order: 2208
2023-03-13 22:19:35.491925 [INFO   ] [AUTO] Cancelling order: 2208
2023-03-13 22:19:35.492006 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:35.492007 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:35.492008 [INFO   ] [AUTO] Sending ask: 2209 Price:121300 Volume:61
2023-03-13 22:19:35.492012 [INFO   ] [AUTO] BID 1: 121000
2023-03-13 22:19:35.492013 [INFO   ] [AUTO] Sending bid: 2210 Price:120900 Volume:139
2023-03-13 22:19:35.492202 [INFO   ] [AUTO] Something happened to order: 2208
2023-03-13 22:19:35.492226 [INFO   ] [AUTO] Something happened to order: 2207
2023-03-13 22:19:35.492246 [INFO   ] [AUTO] Something happened to order: 2209
2023-03-13 22:19:35.492265 [INFO   ] [AUTO] Something happened to order: 2210
2023-03-13 22:19:35.716126 [INFO   ] [AUTO] Cancelling order: 2209
2023-03-13 22:19:35.716180 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:35.716182 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:35.716183 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:35.716184 [INFO   ] [AUTO] Sending ask: 2211 Price:121400 Volume:61
2023-03-13 22:19:35.716234 [INFO   ] [AUTO] BID 3: 121000
2023-03-13 22:19:35.716238 [INFO   ] [AUTO] Sending bid: 2212 Price:121000 Volume:139
2023-03-13 22:19:35.716662 [INFO   ] [AUTO] Something happened to order: 2209
2023-03-13 22:19:35.716741 [INFO   ] [AUTO] Something happened to order: 2211
2023-03-13 22:19:35.717104 [INFO   ] [AUTO] Something happened to order: 2210
2023-03-13 22:19:35.717124 [INFO   ] [AUTO] Something happened to order: 2212
2023-03-13 22:19:36.206863 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:36.206868 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:36.206869 [INFO   ] [AUTO] Sending ask: 2213 Price:121300 Volume:61
2023-03-13 22:19:36.207050 [INFO   ] [AUTO] Something happened to order: 2211
2023-03-13 22:19:36.207108 [INFO   ] [AUTO] Something happened to order: 2213
2023-03-13 22:19:36.521136 [INFO   ] [AUTO] Cancelling order: 2212
2023-03-13 22:19:36.521202 [INFO   ] [AUTO] BID 1: 121000
2023-03-13 22:19:36.521205 [INFO   ] [AUTO] Sending bid: 2214 Price:120900 Volume:139
2023-03-13 22:19:36.521497 [INFO   ] [AUTO] Something happened to order: 2212
2023-03-13 22:19:36.521537 [INFO   ] [AUTO] Something happened to order: 2214
2023-03-13 22:19:36.700122 [INFO   ] [AUTO] Cancelling order: 2213
2023-03-13 22:19:36.700196 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:36.700198 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:36.700199 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:36.700200 [INFO   ] [AUTO] Sending ask: 2215 Price:121400 Volume:61
2023-03-13 22:19:36.700206 [INFO   ] [AUTO] BID 3: 121000
2023-03-13 22:19:36.700207 [INFO   ] [AUTO] Sending bid: 2216 Price:121000 Volume:139
2023-03-13 22:19:36.701063 [INFO   ] [AUTO] Something happened to order: 2213
2023-03-13 22:19:36.701092 [INFO   ] [AUTO] Something happened to order: 2215
2023-03-13 22:19:36.701097 [INFO   ] [AUTO] Something happened to order: 2214
2023-03-13 22:19:36.701098 [INFO   ] [AUTO] Something happened to order: 2216
2023-03-13 22:19:37.028886 [INFO   ] [AUTO] Cancelling order: 2215
2023-03-13 22:19:37.028990 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:37.028992 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:37.028993 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:37.028994 [INFO   ] [AUTO] Sending ask: 2217 Price:121500 Volume:61
2023-03-13 22:19:37.029001 [INFO   ] [AUTO] BID 3: 121000
2023-03-13 22:19:37.029002 [INFO   ] [AUTO] Sending bid: 2218 Price:121100 Volume:139
2023-03-13 22:19:37.030111 [INFO   ] [AUTO] Something happened to order: 2215
2023-03-13 22:19:37.030156 [INFO   ] [AUTO] Something happened to order: 2217
2023-03-13 22:19:37.030176 [INFO   ] [AUTO] Something happened to order: 2216
2023-03-13 22:19:37.030199 [INFO   ] [AUTO] Something happened to order: 2218
2023-03-13 22:19:37.222534 [INFO   ] [AUTO] BID 3: 121100
2023-03-13 22:19:37.222543 [INFO   ] [AUTO] Sending bid: 2219 Price:121200 Volume:139
2023-03-13 22:19:37.223055 [INFO   ] [AUTO] Something happened to order: 2218
2023-03-13 22:19:37.223076 [INFO   ] [AUTO] Something happened to order: 2219
2023-03-13 22:19:37.539824 [INFO   ] [AUTO] Cancelling order: 2219
2023-03-13 22:19:37.539892 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:37.539893 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:37.539894 [INFO   ] [AUTO] Sending ask: 2220 Price:121400 Volume:61
2023-03-13 22:19:37.539897 [INFO   ] [AUTO] BID 1: 121200
2023-03-13 22:19:37.539898 [INFO   ] [AUTO] Sending bid: 2221 Price:121000 Volume:139
2023-03-13 22:19:37.540233 [INFO   ] [AUTO] Something happened to order: 2219
2023-03-13 22:19:37.540271 [INFO   ] [AUTO] Something happened to order: 2217
2023-03-13 22:19:37.540296 [INFO   ] [AUTO] Something happened to order: 2220
2023-03-13 22:19:37.540332 [INFO   ] [AUTO] Something happened to order: 2221
2023-03-13 22:19:37.776685 [INFO   ] [AUTO] Cancelling order: 2221
2023-03-13 22:19:37.776743 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:37.776745 [INFO   ] [AUTO] Max ask volume: 61
2023-03-13 22:19:37.776746 [INFO   ] [AUTO] Sending ask: 2222 Price:121300 Volume:61
2023-03-13 22:19:37.776750 [INFO   ] [AUTO] BID 1: 121000
2023-03-13 22:19:37.776751 [INFO   ] [AUTO] Sending bid: 2223 Price:120900 Volume:139
2023-03-13 22:19:37.776939 [INFO   ] [AUTO] Something happened to order: 2221
2023-03-13 22:19:37.776960 [INFO   ] [AUTO] Something happened to order: 2220
2023-03-13 22:19:37.776980 [INFO   ] [AUTO] Something happened to order: 2222
2023-03-13 22:19:37.777025 [INFO   ] [AUTO] Something happened to order: 2223
2023-03-13 22:19:37.957466 [INFO   ] [AUTO] BID 3: 121000
2023-03-13 22:19:37.957477 [INFO   ] [AUTO] Sending bid: 2224 Price:121000 Volume:139
2023-03-13 22:19:37.957852 [INFO   ] [AUTO] Something happened to order: 2223
2023-03-13 22:19:37.957891 [INFO   ] [AUTO] Something happened to order: 2224
2023-03-13 22:19:38.234242 [INFO   ] [AUTO] Cancelling order: 2222
2023-03-13 22:19:38.234305 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:38.234308 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:38.234308 [INFO   ] [AUTO] Max ask volume: 61
